periodname,organisationunitname,Total Malaria Cases
Week 1 2025-01-01 - 2025-01-07,Kisumu County,4702
Week 1 2025-01-01 - 2025-01-07,Kisumu Central Sub County,853
Week 1 2025-01-01 - 2025-01-07,Kisumu East Sub County,800
Week 1 2025-01-01 - 2025-01-07,Kisumu West Sub County,733
Week 1 2025-01-01 - 2025-01-07,Muhoroni Sub County,1014
Week 1 2025-01-01 - 2025-01-07,Nyakach Sub County,277
Week 1 2025-01-01 - 2025-01-07,Nyando Sub County,638
Week 1 2025-01-01 - 2025-01-07,Seme Sub County,387
Week 2 2025-01-08 - 2025-01-14,Kisumu County,6410
Week 2 2025-01-08 - 2025-01-14,Kisumu Central Sub County,1004
Week 2 2025-01-08 - 2025-01-14,Kisumu East Sub County,958
Week 2 2025-01-08 - 2025-01-14,Kisumu West Sub County,852
Week 2 2025-01-08 - 2025-01-14,Muhoroni Sub County,1457
Week 2 2025-01-08 - 2025-01-14,Nyakach Sub County,371
Week 2 2025-01-08 - 2025-01-14,Nyando Sub County,897
Week 2 2025-01-08 - 2025-01-14,Seme Sub County,871
Week 3 2025-01-15 - 2025-01-21,Kisumu County,6458
Week 3 2025-01-15 - 2025-01-21,Kisumu Central Sub County,983
Week 3 2025-01-15 - 2025-01-21,Kisumu East Sub County,1176
Week 3 2025-01-15 - 2025-01-21,Kisumu West Sub County,1075
Week 3 2025-01-15 - 2025-01-21,Muhoroni Sub County,1156
Week 3 2025-01-15 - 2025-01-21,Nyakach Sub County,450
Week 3 2025-01-15 - 2025-01-21,Nyando Sub County,891
Week 3 2025-01-15 - 2025-01-21,Seme Sub County,727
Week 4 2025-01-22 - 2025-01-28,Kisumu County,6733
Week 4 2025-01-22 - 2025-01-28,Kisumu Central Sub County,1057
Week 4 2025-01-22 - 2025-01-28,Kisumu East Sub County,1156
Week 4 2025-01-22 - 2025-01-28,Kisumu West Sub County,839
Week 4 2025-01-22 - 2025-01-28,Muhoroni Sub County,1110
Week 4 2025-01-22 - 2025-01-28,Nyakach Sub County,616
Week 4 2025-01-22 - 2025-01-28,Nyando Sub County,1059
Week 4 2025-01-22 - 2025-01-28,Seme Sub County,896
Week 5 2025-01-29 - 2025-02-04,Kisumu County,5886
Week 5 2025-01-29 - 2025-02-04,Kisumu Central Sub County,899
Week 5 2025-01-29 - 2025-02-04,Kisumu East Sub County,1200
Week 5 2025-01-29 - 2025-02-04,Kisumu West Sub County,522
Week 5 2025-01-29 - 2025-02-04,Muhoroni Sub County,1236
Week 5 2025-01-29 - 2025-02-04,Nyakach Sub County,653
Week 5 2025-01-29 - 2025-02-04,Nyando Sub County,1020
Week 5 2025-01-29 - 2025-02-04,Seme Sub County,356
Week 6 2025-02-05 - 2025-02-11,Kisumu County,6130
Week 6 2025-02-05 - 2025-02-11,Kisumu Central Sub County,737
Week 6 2025-02-05 - 2025-02-11,Kisumu East Sub County,1224
Week 6 2025-02-05 - 2025-02-11,Kisumu West Sub County,698
Week 6 2025-02-05 - 2025-02-11,Muhoroni Sub County,1422
Week 6 2025-02-05 - 2025-02-11,Nyakach Sub County,632
Week 6 2025-02-05 - 2025-02-11,Nyando Sub County,1053
Week 6 2025-02-05 - 2025-02-11,Seme Sub County,364
Week 7 2025-02-12 - 2025-02-18,Kisumu County,6694
Week 7 2025-02-12 - 2025-02-18,Kisumu Central Sub County,746
Week 7 2025-02-12 - 2025-02-18,Kisumu East Sub County,1246
Week 7 2025-02-12 - 2025-02-18,Kisumu West Sub County,549
Week 7 2025-02-12 - 2025-02-18,Muhoroni Sub County,1606
Week 7 2025-02-12 - 2025-02-18,Nyakach Sub County,672
Week 7 2025-02-12 - 2025-02-18,Nyando Sub County,1323
Week 7 2025-02-12 - 2025-02-18,Seme Sub County,552
Week 8 2025-02-19 - 2025-02-25,Kisumu County,8165
Week 8 2025-02-19 - 2025-02-25,Kisumu Central Sub County,776
Week 8 2025-02-19 - 2025-02-25,Kisumu East Sub County,1034
Week 8 2025-02-19 - 2025-02-25,Kisumu West Sub County,799
Week 8 2025-02-19 - 2025-02-25,Muhoroni Sub County,1506
Week 8 2025-02-19 - 2025-02-25,Nyakach Sub County,1484
Week 8 2025-02-19 - 2025-02-25,Nyando Sub County,1466
Week 8 2025-02-19 - 2025-02-25,Seme Sub County,1100
Week 9 2025-02-26 - 2025-03-03,Kisumu County,9398
Week 9 2025-02-26 - 2025-03-03,Kisumu Central Sub County,460
Week 9 2025-02-26 - 2025-03-03,Kisumu East Sub County,1155
Week 9 2025-02-26 - 2025-03-03,Kisumu West Sub County,1141
Week 9 2025-02-26 - 2025-03-03,Muhoroni Sub County,2043
Week 9 2025-02-26 - 2025-03-03,Nyakach Sub County,1612
Week 9 2025-02-26 - 2025-03-03,Nyando Sub County,1757
Week 9 2025-02-26 - 2025-03-03,Seme Sub County,1230
Week 10 2025-03-04 - 2025-03-10,Kisumu County,11222
Week 10 2025-03-04 - 2025-03-10,Kisumu Central Sub County,710
Week 10 2025-03-04 - 2025-03-10,Kisumu East Sub County,1115
Week 10 2025-03-04 - 2025-03-10,Kisumu West Sub County,1360
Week 10 2025-03-04 - 2025-03-10,Muhoroni Sub County,2378
Week 10 2025-03-04 - 2025-03-10,Nyakach Sub County,2035
Week 10 2025-03-04 - 2025-03-10,Nyando Sub County,2040
Week 10 2025-03-04 - 2025-03-10,Seme Sub County,1584
Week 11 2025-03-11 - 2025-03-17,Kisumu County,10410
Week 11 2025-03-11 - 2025-03-17,Kisumu Central Sub County,849
Week 11 2025-03-11 - 2025-03-17,Kisumu East Sub County,1088
Week 11 2025-03-11 - 2025-03-17,Kisumu West Sub County,1417
Week 11 2025-03-11 - 2025-03-17,Muhoroni Sub County,2213
Week 11 2025-03-11 - 2025-03-17,Nyakach Sub County,1902
Week 11 2025-03-11 - 2025-03-17,Nyando Sub County,1668
Week 11 2025-03-11 - 2025-03-17,Seme Sub County,1273
Week 12 2025-03-18 - 2025-03-24,Kisumu County,8269
Week 12 2025-03-18 - 2025-03-24,Kisumu Central Sub County,507
Week 12 2025-03-18 - 2025-03-24,Kisumu East Sub County,961
Week 12 2025-03-18 - 2025-03-24,Kisumu West Sub County,1084
Week 12 2025-03-18 - 2025-03-24,Muhoroni Sub County,1681
Week 12 2025-03-18 - 2025-03-24,Nyakach Sub County,1605
Week 12 2025-03-18 - 2025-03-24,Nyando Sub County,1407
Week 12 2025-03-18 - 2025-03-24,Seme Sub County,1024
Week 13 2025-03-25 - 2025-03-31,Kisumu County,5937
Week 13 2025-03-25 - 2025-03-31,Kisumu Central Sub County,391
Week 13 2025-03-25 - 2025-03-31,Kisumu East Sub County,623
Week 13 2025-03-25 - 2025-03-31,Kisumu West Sub County,955
Week 13 2025-03-25 - 2025-03-31,Muhoroni Sub County,1131
Week 13 2025-03-25 - 2025-03-31,Nyakach Sub County,1197
Week 13 2025-03-25 - 2025-03-31,Nyando Sub County,1092
Week 13 2025-03-25 - 2025-03-31,Seme Sub County,548
Week 14 2025-04-01 - 2025-04-07,Kisumu County,5047
Week 14 2025-04-01 - 2025-04-07,Kisumu Central Sub County,672
Week 14 2025-04-01 - 2025-04-07,Kisumu East Sub County,500
Week 14 2025-04-01 - 2025-04-07,Kisumu West Sub County,670
Week 14 2025-04-01 - 2025-04-07,Muhoroni Sub County,898
Week 14 2025-04-01 - 2025-04-07,Nyakach Sub County,983
Week 14 2025-04-01 - 2025-04-07,Nyando Sub County,899
Week 14 2025-04-01 - 2025-04-07,Seme Sub County,425
Week 15 2025-04-08 - 2025-04-14,Kisumu County,4540
Week 15 2025-04-08 - 2025-04-14,Kisumu Central Sub County,578
Week 15 2025-04-08 - 2025-04-14,Kisumu East Sub County,537
